date,pce_price_index,dataset_id,display_name,source_file,source_series,expected_frequency,project_role
1947-01-01,1351.397,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1947-04-01,1373.88,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1947-07-01,1378.358,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1947-10-01,1378.796,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1948-01-01,1385.667,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1948-04-01,1401.789,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1948-07-01,1403.859,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1948-10-01,1415.063,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1949-01-01,1417.353,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1949-04-01,1439.077,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1949-07-01,1442.341,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1949-10-01,1463.488,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1950-01-01,1487.854,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1950-04-01,1512.357,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1950-07-01,1590.019,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1950-10-01,1542.087,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1951-01-01,1579.375,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1951-04-01,1534.744,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1951-07-01,1552.624,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1951-10-01,1561.67,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1952-01-01,1565.288,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1952-04-01,1595.941,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1952-07-01,1603.596,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1952-10-01,1660.168,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1953-01-01,1679.665,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1953-04-01,1689.777,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1953-07-01,1685.752,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1953-10-01,1674.449,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1954-01-01,1680.625,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1954-04-01,1702.449,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1954-07-01,1725.489,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1954-10-01,1761.703,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1955-01-01,1801.231,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1955-04-01,1835.737,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1955-07-01,1858.411,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1955-10-01,1881.748,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1956-01-01,1884.805,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1956-04-01,1891.074,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1956-07-01,1895.35,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1956-10-01,1921.479,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1957-01-01,1934.843,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1957-04-01,1938.216,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1957-07-01,1953.532,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1957-10-01,1954.346,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1958-01-01,1927.309,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1958-04-01,1943.243,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1958-07-01,1975.484,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1958-10-01,2002.318,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1959-01-01,2039.017,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1959-04-01,2070.508,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1959-07-01,2092.138,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1959-10-01,2094.495,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1960-01-01,2114.532,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1960-04-01,2141.205,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1960-07-01,2132.646,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1960-10-01,2135.408,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1961-01-01,2134.615,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1961-04-01,2166.382,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1961-07-01,2176.916,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1961-10-01,2220.704,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1962-01-01,2244.227,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1962-04-01,2271.817,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1962-07-01,2290.126,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1962-10-01,2322.53,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1963-01-01,2338.799,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1963-04-01,2360.869,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1963-07-01,2392.896,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1963-10-01,2412.836,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1964-01-01,2460.191,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1964-04-01,2503.709,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1964-07-01,2549.958,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1964-10-01,2557.236,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1965-01-01,2614.265,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1965-04-01,2643.097,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1965-07-01,2688.512,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1965-10-01,2764.094,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1966-01-01,2804.899,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1966-04-01,2812.086,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1966-07-01,2844.198,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1966-10-01,2856.047,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1967-01-01,2872.504,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1967-04-01,2911.776,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1967-07-01,2926.685,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1967-10-01,2944.594,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1968-01-01,3015.162,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1968-04-01,3061.075,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1968-07-01,3118.445,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1968-10-01,3132.511,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1969-01-01,3167.245,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1969-04-01,3187.677,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1969-07-01,3203.218,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1969-10-01,3228.82,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1970-01-01,3248.853,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1970-04-01,3263.571,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1970-07-01,3292.183,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1970-10-01,3283.245,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1971-01-01,3346.268,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1971-04-01,3377.022,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1971-07-01,3403.947,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1971-10-01,3460.427,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1972-01-01,3506.098,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1972-04-01,3572.842,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1972-07-01,3627.904,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1972-10-01,3713.038,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1973-01-01,3780.829,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1973-04-01,3779.125,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1973-07-01,3792.426,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1973-10-01,3781.115,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1974-01-01,3747.286,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1974-04-01,3760.779,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1974-07-01,3776.934,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1974-10-01,3721.726,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1975-01-01,3752.942,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1975-04-01,3814.672,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1975-07-01,3868.889,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1975-10-01,3910.492,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1976-01-01,3988.677,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1976-04-01,4025.375,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1976-07-01,4067.757,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1976-10-01,4120.536,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1977-01-01,4169.104,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1977-04-01,4191.711,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1977-07-01,4231.345,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1977-10-01,4294.965,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1978-01-01,4319.094,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1978-04-01,4411.431,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1978-07-01,4429.955,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1978-10-01,4465.702,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1979-01-01,4488.83,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1979-04-01,4485.916,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1979-07-01,4529.568,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1979-10-01,4540.839,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1980-01-01,4534.348,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1980-04-01,4432.231,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1980-07-01,4480.849,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1980-10-01,4541.39,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1981-01-01,4556.603,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1981-04-01,4556.934,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1981-07-01,4578.013,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1981-10-01,4546.699,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1982-01-01,4580.19,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1982-04-01,4594.142,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1982-07-01,4624.939,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1982-10-01,4705.953,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1983-01-01,4752.481,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1983-04-01,4849.254,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1983-07-01,4936.211,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1983-10-01,5014.874,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1984-01-01,5056.492,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1984-04-01,5127.332,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1984-07-01,5165.357,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1984-10-01,5232.266,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1985-01-01,5321.159,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1985-04-01,5370.011,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1985-07-01,5472.014,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1985-10-01,5483.866,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
1986-01-01,5531.807,pce_price_index,PCE Price Index / PCECC96,PCE_Price_Index.csv,PCECC96,quarterly_in_current_file,supporting_inflation_comparison
